[0.013s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description -- -j16 -l16
[0.045s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.192s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.202s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.260s] -- Configuring done (0.2s)
[0.288s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/arm/gripper.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/arm/scara.urdf.xacro
[0.288s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/base/robot_base.urdf.xacro
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/ros2_control.urdf.xacro
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/sensors/camera.urdf.xacro
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/sensors/imu_sensor.urdf.xacro
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//urdf/wheels/roverTo_wheel.urdf.xacro
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Base.dae
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.001.dae
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.001.dae_history.log
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.002.dae
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.002.dae_history.log
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.004.dae
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.004.dae_history.log
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.005.dae
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.005.dae_history.log
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.006.dae
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.006.dae_history.log
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.007.dae
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.007.dae_history.log
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.008.dae
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.008.dae_history.log
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.009.dae
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.009.dae_history.log
[0.289s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.dae
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.dae_history.log
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.012.dae
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.012.dae_history.log
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.013.dae
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.013.dae_history.log
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.014.dae
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.014.dae_history.log
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.dae
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.dae_history.log
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Rosca.004.dae
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Rosca.004.dae_history.log
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/ament_index/resource_index/package_run_dependencies/roverto_description
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/ament_index/resource_index/parent_prefix_path/roverto_description
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/ament_prefix_path.sh
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/ament_prefix_path.dsv
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/path.sh
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/path.dsv
[0.290s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.bash
[0.291s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.sh
[0.291s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.zsh
[0.291s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.dsv
[0.291s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/package.dsv
[0.298s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/ament_index/resource_index/packages/roverto_description
[0.298s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/cmake/roverto_descriptionConfig.cmake
[0.298s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/cmake/roverto_descriptionConfig-version.cmake
[0.298s] -- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/package.xml
[0.299s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
