-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.3s)
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.013.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.013.dae_history.log
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.014.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.014.dae_history.log
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.dae_history.log
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Rosca.004.dae
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Rosca.004.dae_history.log
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/ament_index/resource_index/package_run_dependencies/roverto_description
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/ament_index/resource_index/parent_prefix_path/roverto_description
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/path.sh
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/path.dsv
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.bash
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.sh
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.zsh
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.dsv
-- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/package.dsv
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/ament_index/resource_index/packages/roverto_description
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/cmake/roverto_descriptionConfig.cmake
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/cmake/roverto_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/package.xml
