[0.007s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/urjc-excavation-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world
[0.017s] -- Found ros_gz_sim: 1.0.11 (/opt/ros/jazzy/share/ros_gz_sim/cmake)
[0.124s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.169s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.236s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.247s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.261s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.275s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.343s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.347s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.423s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.438s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.457s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.519s] -- Found ament_cmake_ros: 0.12.0 (/opt/ros/jazzy/share/ament_cmake_ros/cmake)
[0.581s] -- Configuring done (0.6s)
[0.583s] -- Generating done (0.0s)
[0.584s] -- Build files have been written to: /home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world
[0.589s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/urjc-excavation-world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world
[0.590s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world -- -j16 -l16
[0.615s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world -- -j16 -l16
[0.616s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world
[0.622s] -- Install configuration: ""
[0.623s] -- Execute custom install script
[0.757s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_1.014.jpg
[0.762s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/Image_1.016.jpg
[0.767s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/URJC_excavation.dae
[0.773s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/meshes/URJC_excavation.stl
[0.778s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/model.config
[0.783s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/models/urjc_excavation/model.sdf
[0.789s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/worlds/urjc_excavation.world
[0.795s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/worlds/urjc_excavation_msr.world
[0.799s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/urjc_excavation_world.dsv
[0.806s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/ament_index/resource_index/package_run_dependencies/urjc_excavation_world
[0.811s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/ament_index/resource_index/parent_prefix_path/urjc_excavation_world
[0.816s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/ament_prefix_path.sh
[0.822s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/ament_prefix_path.dsv
[0.827s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/path.sh
[0.832s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/environment/path.dsv
[0.837s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.bash
[0.843s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.sh
[0.847s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.zsh
[0.853s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/local_setup.dsv
[0.860s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/package.dsv
[0.864s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/ament_index/resource_index/packages/urjc_excavation_world
[0.870s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/cmake/ament_cmake_export_dependencies-extras.cmake
[0.875s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/cmake/urjc_excavation_worldConfig.cmake
[0.880s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/cmake/urjc_excavation_worldConfig-version.cmake
[0.885s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/urjc_excavation_world/share/urjc_excavation_world/package.xml
[0.892s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/urjc_excavation_world
