[0.014s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/roverto_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description
[0.235s] -- The C compiler identification is GNU 13.3.0
[0.401s] -- The CXX compiler identification is GNU 13.3.0
[0.437s] -- Detecting C compiler ABI info
[0.563s] -- Detecting C compiler ABI info - done
[0.576s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.576s] -- Detecting C compile features
[0.577s] -- Detecting C compile features - done
[0.592s] -- Detecting CXX compiler ABI info
[0.733s] -- Detecting CXX compiler ABI info - done
[0.748s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.748s] -- Detecting CXX compile features
[0.749s] -- Detecting CXX compile features - done
[0.759s] -- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.978s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.088s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.153s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.308s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.308s] -- Configured 'flake8' exclude dirs and/or files: 
[1.310s] -- Added test 'lint_cmake' to check CMake code style
[1.312s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.317s] -- Added test 'xmllint' to check XML markup files
[1.321s] -- Configuring done (1.3s)
[1.324s] -- Generating done (0.0s)
[1.326s] -- Build files have been written to: /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
[1.333s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/roverto_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description
[1.334s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description -- -j16 -l16
[1.380s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description -- -j16 -l16
[1.392s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
[1.402s] -- Install configuration: ""
[1.403s] -- Execute custom install script
[1.687s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.009.dae
[1.697s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.009.dae_history.log
[1.708s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.dae
[1.719s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.dae_history.log
[1.731s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.012.dae
[1.741s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.012.dae_history.log
[1.754s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.013.dae
[1.765s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.013.dae_history.log
[1.775s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.014.dae
[1.785s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.014.dae_history.log
[1.795s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.dae
[1.805s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.dae_history.log
[1.817s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Rosca.004.dae
[1.829s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Rosca.004.dae_history.log
[1.840s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/ament_index/resource_index/package_run_dependencies/roverto_description
[1.851s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/ament_index/resource_index/parent_prefix_path/roverto_description
[1.862s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/ament_prefix_path.sh
[1.872s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/ament_prefix_path.dsv
[1.881s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/path.sh
[1.891s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/path.dsv
[1.902s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.bash
[1.914s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.sh
[1.927s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.zsh
[1.938s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.dsv
[1.948s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/package.dsv
[1.959s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/ament_index/resource_index/packages/roverto_description
[1.969s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/cmake/roverto_descriptionConfig.cmake
[1.978s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/cmake/roverto_descriptionConfig-version.cmake
[1.988s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/package.xml
[2.002s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
