[0.010s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/roverto_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description
[0.132s] -- The C compiler identification is GNU 13.3.0
[0.219s] -- The CXX compiler identification is GNU 13.3.0
[0.233s] -- Detecting C compiler ABI info
[0.305s] -- Detecting C compiler ABI info - done
[0.311s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.311s] -- Detecting C compile features
[0.311s] -- Detecting C compile features - done
[0.319s] -- Detecting CXX compiler ABI info
[0.392s] -- Detecting CXX compiler ABI info - done
[0.398s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.398s] -- Detecting CXX compile features
[0.398s] -- Detecting CXX compile features - done
[0.403s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.511s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.564s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.608s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.669s] -- Configuring done (0.7s)
[0.670s] -- Generating done (0.0s)
[0.671s] -- Build files have been written to: /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
[0.675s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/adrian/Escritorio/modelado/modelado-ws/src/roverto_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description
[0.675s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description -- -j16 -l16
[0.706s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description -- -j16 -l16
[0.712s] Invoking command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
[0.718s] -- Install configuration: ""
[0.718s] -- Execute custom install script
[0.865s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.006.dae
[0.873s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.006.dae_history.log
[0.880s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.007.dae
[0.888s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.007.dae_history.log
[0.893s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.008.dae
[0.898s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.008.dae_history.log
[0.904s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.009.dae
[0.910s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.009.dae_history.log
[0.916s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.dae
[0.922s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cilindro.dae_history.log
[0.927s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.012.dae
[0.934s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.012.dae_history.log
[0.941s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.013.dae
[0.946s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.013.dae_history.log
[0.951s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.014.dae
[0.959s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.014.dae_history.log
[0.965s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.dae
[0.971s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Cubo.dae_history.log
[0.979s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Rosca.004.dae
[0.985s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description//dae/Rosca.004.dae_history.log
[0.991s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/ament_index/resource_index/package_run_dependencies/roverto_description
[0.997s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/ament_index/resource_index/parent_prefix_path/roverto_description
[1.004s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/ament_prefix_path.sh
[1.010s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/ament_prefix_path.dsv
[1.016s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/path.sh
[1.022s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/environment/path.dsv
[1.028s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.bash
[1.034s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.sh
[1.041s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.zsh
[1.048s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/local_setup.dsv
[1.055s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/package.dsv
[1.063s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/ament_index/resource_index/packages/roverto_description
[1.070s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/cmake/roverto_descriptionConfig.cmake
[1.075s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/cmake/roverto_descriptionConfig-version.cmake
[1.080s] -- Symlinking: /home/adrian/Escritorio/modelado/modelado-ws/install/roverto_description/share/roverto_description/package.xml
[1.088s] Invoked command in '/home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/adrian/Escritorio/vision/vision-ws/install/yolo_ros:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/adrian/Escritorio/modelado/modelado-ws/build/roverto_description
